ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
1466941235042607106,steph 🪽🎀,hhhuuunnn333yyy,https://pbs.twimg.com/profile_images/1876286975293968384/GBZ1eLsk_normal.jpg,bless source 🤲🏼 @fwbtweets 🤲🏼 zine scene @BoysClubWorld 🤲🏼 prev. @seedclubhq founder @onvessel_world,internet,1542,6143,30650,9990,2021-12-04 09:23:44
1731802041419550720,TheHoward,TheHowardSF,https://pbs.twimg.com/profile_images/1849880547591348224/NufuqQwU_normal.jpg,Event Space Onchain Gallery Gourmet Provisions Hospitality Tech Crunch Happy Hour  👉🏽https://t.co/MzbCNIuwqM,"San Francisco, CA",59,231,548,136,2023-12-05 06:26:06
1335985461391724550,grace,gracewas_here,https://pbs.twimg.com/profile_images/1892297920587739136/X68smHK3_normal.jpg,@unlonely_app • prev @youtube @google @brtmoments @fabric_vc • @penn @LBS,"Brooklyn, NY",1133,4148,9211,4343,2020-12-08 00:32:18
943870659431682048,Peter Schroeder,peterschroederr,https://pbs.twimg.com/profile_images/1803186469504524288/fPF5MrxR_normal.jpg,Doing marketing at @Circle for USDC & EURC | writing at @theapieconomy | stablecoin research & stats,,4169,11229,95295,8973,2017-12-21 23:47:56
2558630414,miGi,migdsi,https://pbs.twimg.com/profile_images/1886727268904415232/IVv4cUNY_normal.jpg,"Web3 & Blockchain | Sneaker | Football
262P77TX",,1495,1334,11894,3498,2014-06-10 17:34:25
1613943282999988244,samia,bustamantesWife,https://pbs.twimg.com/profile_images/1866513228550791168/bo89fi2Z_normal.jpg,"global head of partnerships, web3 @adidas /// studio • attorney • CET • all views are my own & not legal advice /// connect here: [email]",,250,248,848,695,2023-01-14 00:58:28
36181626,Hazza ///,haroldr86,https://pbs.twimg.com/profile_images/1869687753069174784/UgB3l3wI_normal.jpg,@adidas - Tech enthusiast & Sports fanatic 🎾 ⚽️ based in 🇳🇱 - all views are my own • ᴗ •,Amsterdam,3230,1313,11259,2173,2009-04-29 05:01:46
1261887564597719040,G. Justin Hulog,BathalaX,https://pbs.twimg.com/profile_images/1778746291327250432/fpEswWVR_normal.jpg,"Chief Studio Officer at @immutable, @godsunchained and @guildofguardian Fave HODLs @boredapeyc @doodles and @forgottenrunes",Sydney,664,4754,2123,1463,2020-05-17 13:14:36
16999305,Brett Miller,mindofmiller,https://pbs.twimg.com/profile_images/1906463844521717760/C5o7u0zp_normal.jpg,"ex. @coinbase, @meta
Founder (exits): GoLodge, @brikbuild
(views expressed here are my own)","New York, USA",1021,1926,2005,1233,2008-10-27 22:33:24
1519871559883624448,KIKI,kikiworld_,https://pbs.twimg.com/profile_images/1875705144307859456/r2Dv6WnA_normal.jpg,Pt. II | SS25,"Los Angeles, CA",288,2207,6056,786,2022-04-29 10:50:12
1087774171,Bobby Thakkar,BobbyThakkar,https://pbs.twimg.com/profile_images/1737318162033500160/MNQcpSw9_normal.jpg,"building a better internet | prev. coinbase, degods & redbull",nyc ,4330,14134,33555,15028,2013-01-14 10:14:13
1539681011696603137,a16z crypto,a16zcrypto,https://pbs.twimg.com/profile_images/1582168997134422016/HcmVyKwV_normal.jpg,"We back bold entrepreneurs building the next internet. 
Order Read Write Own by @cdixon: https://t.co/Q5gmAT67WG",,504,146061,17279,5774,2022-06-23 02:45:49
1337401572771438594,VALERIE,valeriesocials,https://pbs.twimg.com/profile_images/1826277929883512832/mnr4qMKC_normal.jpg,• Normie-to-Degen Pipeline Director • @coinbase amb • Founder @jockeybots,,2924,34368,13400,2121,2020-12-11 22:20:15
1736405448360894464,based,based,https://pbs.twimg.com/profile_images/1885752844503900160/MWtFZDIh_normal.jpg,"glyphs ⇢ https://t.co/IyQUas7yO0
punks ⇢ https://t.co/Or8YdePlPX
toadz ⇢ https://t.co/1jEtFotSG6",,18,8935,1042,399,2023-12-17 23:18:31
2770252795,maggie.shefi.eth,maggielove_,https://pbs.twimg.com/profile_images/1766795631316606976/5yZ_lAYN_normal.jpg,crypto doula @shefiorg | scheming @uncommonscrypto | @endaomentdotorg board | ❤️ @jonwu_,🪩,4672,21031,83995,18351,2014-08-26 23:28:15
945479718157025280,nick.base.eth 🛡,Nick_Prince12,https://pbs.twimg.com/profile_images/1717376222450307072/_LnYHqG4_normal.jpg,product @base,"San Diego, CA",1167,4417,33875,2701,2017-12-26 10:21:45
1373330285211885570,statuette.base.eth,CryptoStatuette,https://pbs.twimg.com/profile_images/1878268946048028672/n-Yfbalt_normal.jpg,@base community builder #001 / basemom / mfer O-',Based City,2754,8815,83546,46466,2021-03-21 01:47:22
1498574831243177987,Boredb◎y,boredboytez,https://pbs.twimg.com/profile_images/1843470932611915776/MuxH0mJx_normal.jpg,"Full time artist 
discord: boredboy6188",brasil,2245,2376,21610,9648,2022-03-01 16:24:40
1630218519597170689,fg,flippedguns,https://pbs.twimg.com/profile_images/1908855030545043456/0vOhr2GO_normal.jpg,"Underrated Pixel Artist 
--
https://t.co/GNmHK897p1
--
https://t.co/B8831GdQWl
--
https://t.co/z70xQxmpdF",Solana Beach,1545,2245,45356,23818,2023-02-27 22:49:23
15937960,DAOuda,daoudaleonard,https://pbs.twimg.com/profile_images/1745160573439127553/CAV1_FUW_normal.jpg,Music and audio tech researcher. Inventor of @createtriniti. Manager @grimezsz. Scout @a16z,"Los Angeles, CA",1763,7588,3038,15764,2008-08-22 06:40:00
4071006503,Kim ⚡️,0xKimberly,https://pbs.twimg.com/profile_images/1764928360252162048/N53qUJCf_normal.jpg,Building @Onchaincity | Venture Partner @BanklessVC,onchain ,3500,4241,13385,4865,2015-10-30 06:59:08
1448980621284491286,Nestcoin 🤍,Nestcoin,https://pbs.twimg.com/profile_images/1452637217940197377/NvwHaZAY_normal.jpg,"We STRIVE to create equal access to economic opportunities by making modern finance borderless, trustless and delightful. Product: @onboardglobal",,76,6523,297,382,2021-10-15 19:54:58
776849420,rocketman ▀▄▀,rocketman_w,https://pbs.twimg.com/profile_images/1808650200057024512/dqnvvlht_normal.jpg,"power to the people

@VrbsDAO",San Francisco,1234,1231,7577,2307,2012-08-24 06:02:40
272793138,Bhaji Illuminati,itsbhaji,https://pbs.twimg.com/profile_images/1899594440655970304/oZgTNY7H_normal.jpg,ceo @centrifuge | co-founder @anemoycapital | co-creator @TACoalition @RWASummit,"Venice, California",834,2557,4999,5755,2011-03-27 13:49:18
147630211,Leyla 📍,leylasarper,https://pbs.twimg.com/profile_images/1901198962016792576/VUj-A8_f_normal.jpg,Current Project: raising 3 girls 🩷🩷🩷💫SheFi Cohort 7 🏔️ETHDenverite 🩷 Crypto the Game Season 3,"Denver, CO",1787,2410,21609,7100,2010-05-25 00:49:24
3402992873,thenounishprof.eth ᵍᵐ ⌐ⓝ°ⓒ profwerder.⌐◨-◨,ProfWerder,https://pbs.twimg.com/profile_images/1605898427673501698/jQAQY5cr_normal.jpg,"💜@nounishprof on Farcaster 🎓Instructor @fgcu teaching Blockchain, Noun912⌐◨-◨ @nouncil @FloriNouns 🦩⏰@timepieces cc 🎙️building GM Farcaster (podcast)",Down the crypto 🐰 hole ,5311,5721,83993,20107,2015-08-05 01:21:38
922807076442857473,Adrienne Shulman,age_shulman,https://pbs.twimg.com/profile_images/1724935724145799168/Kq-5OZYs_normal.jpg,"founder @tengerways - bringing joy into work through devops, agile, and modern tech practices 🚀cohost @gmfarcaster podcast 🎙️mom x3 😻 spread compassion 🌎❤️",New York,561,722,2331,2595,2017-10-24 20:48:46
1689704887955714049,Based Management,JoinBasedMgmt,https://pbs.twimg.com/profile_images/1771213523978166272/EvKbuOPI_normal.jpg,The Meme Machine™️,,1,2964,448,464,2023-08-11 02:27:05
1312594248232034305,LGHT,notbylght,https://pbs.twimg.com/profile_images/1909453140954402816/qcP7SsPG_normal.jpg,☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆ ☆,,784,5176,44139,31896,2020-10-04 11:23:58
1237411,David Marcus,davidmarcus,https://pbs.twimg.com/profile_images/1908174328727994368/9SdS7utX_normal.jpg,"CEO & co-founder @Lightspark ➡️ building the open Money Grid on Bitcoin. Ran Payments/Crypto & @Messenger at @Meta, led @PayPal, built 3 startups.","California, USA",1089,187094,15880,7357,2007-03-16 02:09:53
1232540254457847808,Foundation 🌐,foundation,https://pbs.twimg.com/profile_images/1770817378663665665/mw_dtG6z_normal.jpg,This is the start of something new.,Ethereum,1752,350831,29808,10748,2020-02-26 13:37:57
33834478,Roberto Bayardo | bayardo.eth,roberto_bayardo,https://pbs.twimg.com/profile_images/1818411968723927040/dvRiZWdL_normal.jpg,Follow me on Farcaster: https://t.co/vQUtezPKXH,"San Jose, CA",990,3904,18739,3255,2009-04-21 14:36:05
1044836083530452992,optimism.eth,Optimism,https://pbs.twimg.com/profile_images/1734354549496836096/-laoU9C9_normal.jpg,Optimism is building a Superchain to scale Ethereum | Labs @OPLabsPBC | Governance @OptimismGov,Global,207,734625,13861,8374,2018-09-26 14:28:29
1476696261222936577,Milk Road,MilkRoadDaily,https://pbs.twimg.com/profile_images/1539296276407324673/4IBkcdhF_normal.jpg,"Making you smarter about crypto, one laugh at a time. Trusted by 330k+ daily readers. Follow us for daily crypto news, insights & milky hot takes. 🥛",Free Newsletter →,2772,82551,13750,11032,2021-12-31 07:26:54
1306381578,colin,colinmcdz,https://pbs.twimg.com/profile_images/1858381343018696704/1ZqZCav5_normal.jpg,striving to build great products | @warpslot @tweak_labs @warpshopxyz,"Los Angeles, CA",2970,2485,24013,5731,2013-03-27 11:35:12
1588315412043010048,Alexis Williams,AlexisWilliams,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,1,12,0,0,2022-11-04 07:41:45
1732610933711667200,Angel Ding,angel66017,https://pbs.twimg.com/profile_images/1732611046500700160/86BCJhxH_normal.png,Engineering @Base @Coinbase,"San Francisco, CA",106,23,1,0,2023-12-07 12:00:38
1729930012869193728,Amy Olivier,AmyOlivier49170,https://pbs.twimg.com/profile_images/1729930077499224067/Hf61m0vS_normal.png,,,1,9,12,0,2023-11-30 02:27:25
289821177,sangita shah,SangitaShah,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,0,16,0,0,2011-04-29 16:19:16
423031353,Shelley.base.eth,hey_shells,https://pbs.twimg.com/profile_images/1868360433406545920/EKrTnwU0_normal.jpg,Design @Base. Constantly trying to expand my worldview.,"Brooklyn, NY",1201,1051,3240,469,2011-11-28 08:28:42
1628203245947748352,Lauren Dowling,LoDowling,https://pbs.twimg.com/profile_images/1744869081361326080/MxM3m33u_normal.jpg,Building the future of crypto payments at Coinbase,Seattle,63,1383,29,53,2023-02-22 09:21:46
1480930383885742089,meej,meejmeejmeej,https://pbs.twimg.com/profile_images/1766174867257458688/Uhc-v7Gm_normal.jpg,,,14,15,0,0,2022-01-11 23:51:50
1574130125851033601,Natalie Golub,NatalieGolub10,https://pbs.twimg.com/profile_images/1574130247167090689/lrd-qv8P_normal.jpg,Certified Mental Performance Consultant (CMPC) • MA Sport & Performance Psych • Counseling Psych PhD Student IU • Athletes are people first,,65,81,38,41,2022-09-26 04:14:09
1452687233006325762,saemi,0xsaemi,https://pbs.twimg.com/profile_images/1876142266324258816/M1ESfuQd_normal.jpg,"@b3dotfun x @player1FND | ex founding team @base | ex LINE, Nexon. views are my own. i don't give financial advice, i need it",Dome,497,370,719,48,2021-10-26 01:24:12
14517411,Catherine Shyu Sullivan,cthrin,https://pbs.twimg.com/profile_images/1906102993675853825/6-yzD9rn_normal.jpg,Onchain products  @Coinbase. 💙@coinbasewallet. Ex-ShapeShift & Google. Always building on the frontier.,,1072,3375,35759,2052,2008-04-25 04:39:31
1690020528726368256,Kate Aksay,kateaksay,https://pbs.twimg.com/profile_images/1693451287474663424/cUsYmGV2_normal.jpg,Main profile: @gozdeaksay,,0,17,0,0,2023-08-11 23:21:28
1580651498106601473,Viktoriya,viktoriya0x,https://pbs.twimg.com/profile_images/1800296632891699200/s4HExu5t_normal.jpg,@b3dotfun | @npclabs_org | ex core contributor to @base,vengerberg,413,3311,3415,436,2022-10-14 04:08:27
939373826730635264,Anika Raghuvanshi,AnikaRaghu,https://pbs.twimg.com/profile_images/1877764092116729856/YWIXqG44_normal.jpg,"Product Lead for @Base Chain
@Base founding engineer
Governance @she_256",,557,1845,755,204,2017-12-09 13:59:07
1476282695298830343,Serra S.,S_Saridereli,https://pbs.twimg.com/profile_images/1721958158967459840/HtRZadck_normal.jpg,"Marketer. Forever lover of words and books. Ex-@base, now at @Anchorage",,637,577,163,69,2021-12-30 04:03:25
956174257,Alex Masmej,AlexMasmej,https://pbs.twimg.com/profile_images/1905072638885769216/c00glcC6_normal.jpg,Soon: crypto TikTok @10Kworld_,San Francisco,7023,39884,67531,39575,2012-11-19 04:22:36
2321786460,amandatyler.eth,amandatylerj,https://pbs.twimg.com/profile_images/1673507058732154881/J-6mJ7_x_normal.jpg,"taking a break to tap into creativity ✨prev. @optimism, @coinbase, @googledevs, @0xpolygon",onchain,1204,4938,20541,3533,2014-02-01 12:57:31
1518957056522428416,Lightspark,lightspark,https://pbs.twimg.com/profile_images/1644476068307570688/JfoIaKt9_normal.png,"Open payments for the Internet. Enterprise-grade, fast, secure payments on Lightning.",Los Angeles,47,37688,316,488,2022-04-26 22:16:03
58567664,Olga Kharif,olgakharif,https://pbs.twimg.com/profile_images/555085145862967296/Omfqv3tS_normal.jpeg,Olga Kharif is a senior reporter/crypto for Bloomberg News. My opinions are my own. [email],"Portland, OR",2378,16933,421,1279,2009-07-21 03:38:47
217616872,PoOn Yeung,poymeetsworld,https://pbs.twimg.com/profile_images/1521566961271926784/X1mJAPk-_normal.jpg,"community builder - tech, startups, web3. @aptos foundation 🌐 prev @coinbase | @twitter | @goldfinch | @joinodf execs | ✨SheFi S12","San Francisco, CA",2111,6883,9442,2200,2010-11-20 09:00:30
15411218,Liam Horne,liamihorne,https://pbs.twimg.com/profile_images/1908200227208581120/H-Q4qa6A_normal.jpg,cofounder @ethglobal @optimism citizen @canada,Toronto / SF,1357,16182,25545,2121,2008-07-13 11:16:19
1321087023759958017,Masha,MashaHealy,https://pbs.twimg.com/profile_images/1537281964071432192/Gfl8txYt_normal.jpg,reply gorl | partnerships @uniswap | @BoysClubCrypto | prev. @celoorg. @TheGivingBlock,,1196,2165,16780,2750,2020-10-27 21:51:57
14808482,Toady Hawk,toady_hawk,https://pbs.twimg.com/profile_images/1906103009857224704/FEGUYpQ__normal.jpg,"Noun 730 | based & optimistic ethereum enjoyoor | founder @zerorightsmedia, ZEROPOD & @basedandyellow | Find me on fc: https://t.co/PRO4OCFRZX",Ethereum,4766,13958,49782,28647,2008-05-17 14:23:29
1414345972126294020,IYK,iyk_app,https://pbs.twimg.com/profile_images/1626786582018531329/GgVLInP-_normal.jpg,Connecting physical objects to the digital world ✦ ✶ ✷ ✸ ✹ ✺,wwworld,78,12546,6266,2221,2021-07-12 06:09:07
42720095,Natalie Golub,natago,https://pbs.twimg.com/profile_images/1895324655583653888/VHSZBU5S_normal.jpg,UX Research @base | I use to learn @airbnb and @sesameworkshop 🤍,"Brooklyn, NY",245,1153,504,252,2009-05-27 05:05:30
1445070660062089219,claudia.base.eth,claudhadd,https://pbs.twimg.com/profile_images/1878447785575346176/azgnX9Pv_normal.jpg,"Product @CoinbaseWallet @base⚡️prev @Facebook, @Penn",NYC,1036,4370,10537,463,2021-10-05 00:57:54
2551982323,sophia dew,sodofi_,https://pbs.twimg.com/profile_images/1797740209737457664/LKwGjxMN_normal.jpg,onchain product ideas // devrel eng lead @celo // prev cs + pd @stanford // sf + nyc,,985,6062,11234,3884,2014-06-07 15:13:22
1435408360023670786,0xDesigner,0xDesigner,https://pbs.twimg.com/profile_images/1902745878865305600/IOpGEq5c_normal.jpg,recovering idea guy,,3169,48615,50009,22530,2021-09-08 09:03:34
883476092832681984,ETHGlobal,ETHGlobal,https://pbs.twimg.com/profile_images/1770009360011333632/H5BFG6-M_normal.jpg,We help builders bring the vision of Ethereum to life.,Decentralized,1511,92188,16465,14137,2017-07-08 08:01:29
1486049510090498048,oxb.base.eth,Oxxbid,https://pbs.twimg.com/profile_images/1878050445601456128/_iuRoL8U_normal.jpg,in the trenches | PM for trading @base | @oxb at Farcaster | https://t.co/01GxIlrrwZ,based,921,3524,9251,6865,2022-01-26 02:53:30
79619390,Amhed,amhedH,https://pbs.twimg.com/profile_images/1778964626799017985/lF9ivCXZ_normal.jpg,Tiny beast🛡️ Working on Payments at @coinbaseWallet,"Austin, TX",1011,1963,25421,3946,2009-10-04 09:58:05
106658252,Wes Janisen,wesjanisen,https://pbs.twimg.com/profile_images/1522461041321414656/DpknGGDs_normal.jpg,golden retriever dad. marketing @coinbase 🌈,"Marin County, CA",982,1022,4274,169,2010-01-20 15:19:02
1275995491,Natalia Karayaneva,NataliePropy,https://pbs.twimg.com/profile_images/1704849353976795136/TuafOvu3_normal.jpg,CEO @PropyInc & Propy Escrow. Used to code & build homes. On a mission to put $280T real estate onchain. Refer client and get $PRO token on Coinbase.,"Miami, FL",2551,25488,29383,9105,2013-03-18 04:56:40
14312109,tom.base.eth,neodaoist,https://pbs.twimg.com/profile_images/1884701738705313792/LQVCv2Vn_normal.png,Head of Product @base // classical composooor ䷏ Directed opportunism x Things occurring of themselves,onchain,4771,3841,19079,2197,2008-04-06 03:56:15
1747949008444694528,ETHBerlin04,ETHBerlin,https://pbs.twimg.com/profile_images/1780553583777234944/APhv5npk_normal.jpg,"ETHBerlin is a hackathon, a cultural festival, a platform for hacktivism: Pushing the decentralized ecosystem forward

- brought to you by @dod_berlin",Berlin,130,1609,835,578,2024-01-18 19:48:35
178378161,Michael Gushansky,mikegushansky,https://pbs.twimg.com/profile_images/1641531135338618881/tE7Z1u2g_normal.jpg,Marketing @375ai_ // Advising @Genlayer  🪩 Late nights at Redline,Los Angeles,701,1823,34595,6593,2010-08-15 00:15:14
912575645820923904,🪱🕊️,worm_emoji,https://pbs.twimg.com/profile_images/1695381078838738944/KrdVOhFc_normal.jpg,scattered scrambled jumbled muddled,Brooklyn,1064,6250,42421,14031,2017-09-26 15:12:43
358613542,yuga.eth 🛡,yugacohler,https://pbs.twimg.com/profile_images/1867675648019320832/pW3_wR-f_normal.jpg,"Onchain AI @coinbase, Fellow @TrilateralNA, Member @USJC + @CFR_org 🇺🇸🇯🇵. Previously @google + @harvard. Views expressed are my own, not my employer's.",,978,27825,38190,8104,2011-08-20 14:05:23
1467920871763308544,farcaster.eth,farcaster_xyz,https://pbs.twimg.com/profile_images/1546487688601096192/QoG0ZVgH_normal.jpg,A sufficiently decentralized social network. Join our Telegram for updates: https://t.co/Bjt20TUnaO,,2,172301,422,482,2021-12-07 02:17:00
50947152,Dylan Abruscato,DylanAbruscato,https://pbs.twimg.com/profile_images/1663200793108037632/KcI_SuTV_normal.jpg,Founder of @cryptothegame_ (acq. by @uniswap). Investing in & advising Tech Twitter's favorite startups.,,1842,8303,65448,8110,2009-06-26 14:16:08
47701302,kayvon,saturnial,https://pbs.twimg.com/profile_images/1803497121544605696/JKJ_jHig_normal.jpg,"ceo, cofounder @foundation @rodeodotclub",🕳,4876,34435,175957,16163,2009-06-17 02:30:11
916368150702313472,sam.base.eth,sfrankel9,https://pbs.twimg.com/profile_images/1803275870334803968/ohHt8daP_normal.jpg,Head of Ecosystem @base | 🇨🇦,,1772,6613,10474,585,2017-10-07 02:22:47
1422608862868172803,ted (on farcaster),tednotlasso,https://pbs.twimg.com/profile_images/1526174199072669698/_OmStDPP_normal.jpg,"building @farcaster_xyz | casting on Warpcast, eating at Gjusta, surfing in Venice | ""lucky me, lucky mud"" 🤠","venice, ca",1568,5933,16864,4574,2021-08-04 01:22:42
1088529232131776512,Meltem,_M3ltem,https://pbs.twimg.com/profile_images/1882847868739833856/mwHtbA2l_normal.jpg,"If we've met, it's likely through @EthereumDenver. |🦄Sponsorships Lead at ETHDenver |🪩Corporate Event Planner |","Vancouver, Canada",834,605,2632,345,2019-01-25 04:09:27
1754626403369431040,Warpshop,warpshopxyz,https://pbs.twimg.com/profile_images/1757612121029033984/a61u4IN2_normal.jpg,"Create your own storefront in a Farcaster frame 🛍️ Make a shop, start selling 👇🏽","Los Angeles, CA",95,397,187,78,2024-02-06 06:02:03
1735735300989882368,Base God,tybasegod,https://pbs.twimg.com/profile_images/1735735594758836227/sZD_UgXJ_normal.jpg,The culture token of Base. 👨🏻‍🦲⛪️ Parody meme project. Not affiliated with real life people or companies.,Base,108,20413,9742,1203,2023-12-16 02:55:44
59079144,"Giuoctavianos (G) @TTMR ✤ (3,3) 🍀/acc",giuoctavianos,https://pbs.twimg.com/profile_images/1899325551921528832/xNoBU13d_normal.jpg,CIO @ttmoonresearch G's prop fund ✤ | @base #048 | proud former: @coinbase ; @tinder ; @facebook *views = mine | Agentic era ./acc | actively raising LP (GP),TTMR Crypto / Trenches✤,5287,2623,21941,9586,2009-07-22 17:02:41
747923127733227521,Max Segall,segall_max,https://pbs.twimg.com/profile_images/1363736296565317637/O6iHBTHA_normal.jpg,Building @privy_io,,4423,3871,32477,6240,2016-06-29 06:42:24
4784180306,Brandon,Brandon_M_Kumar,https://pbs.twimg.com/profile_images/1561509706597912583/id_Q070q_normal.jpg,"co-founder @layer3xyz, prev investor at accolade partners",🇺🇸,3171,7212,13676,2902,2016-01-19 23:02:18
623741630,Janine Leger,JanineLeger,https://pbs.twimg.com/profile_images/1486850554810798082/91gElLQX_normal.jpg,"Founder @joinedgecity and Zuzalu, Emergent Ventures grantee, previously @gitcoin PGF, Social innovation #1 hobby, grounded in fun & adventure","Austin, TX",1396,2479,4064,1364,2012-07-01 21:24:31
1712760392231870464,blackmirror_xp,blackmirror_xp,https://pbs.twimg.com/profile_images/1859995016476667905/-B0m6i66_normal.jpg,The first official Black Mirror Assistant is coming soon - Built on @korprotocol. Backed by @pixelynx_io @solana @republiccrypto @nianticlabs,,46,98777,8645,1207,2023-10-13 17:21:23
179173950,chizhao,chizhao,https://pbs.twimg.com/profile_images/1905158719870263296/NWY0c21Y_normal.jpg,ceo 👩🏻‍🔧 strategy + comms @hokkupr & @variablex_uk · just one rule: don’t be lame · ೖ( ❛ .̫❛)ೖ,the upside down,3075,3573,94104,39591,2010-08-17 01:51:52
14355836,drew coffman 𝕚𝕤 𝕠𝕟𝕝𝕚𝕟𝕖 🟢,drewcoffman,https://pbs.twimg.com/profile_images/1877964530904715264/sbitBnjc_normal.jpg,☻  // @base // @nouncoffee,LA,2648,17231,89678,46066,2008-04-11 06:11:05
896163201460576257,catherinechang.eth,unhappiimochii,https://pbs.twimg.com/profile_images/1630281423956639746/OyLcbkek_normal.jpg,"💕 co-founder, coo @megaphone_hq fka @deformapp ❄️ sf huddle co-lead @pudgypenguins 💎 @atlassian alum 🐻 @cal computer science","San Francisco, CA",1821,3304,19462,3734,2017-08-12 08:15:31
793248941575843840,wbnns.base.eth,wbnns,https://pbs.twimg.com/profile_images/1805224495570952193/GL0hs1_-_normal.jpg,Core team @base • Former maintainer: https://t.co/yKQ0lrmM4Q • Editor: Mastering Bitcoin & Mastering Ethereum • Developer: https://t.co/n5NUXJCO34,Remote,0,6893,5379,3054,2016-11-01 08:31:00
13911852,steve jang,stevejang,https://pbs.twimg.com/profile_images/1636919451890118656/X34CSp6D_normal.jpg,"entrepreneur, now vc | founder & partner @kindredventures | early investor 🌱 @uber @coinbase @postmates @perplexity_ai @fal @tonal @color @magiceden @zora |","san francisco, ca",3519,41403,35650,18924,2008-02-25 04:11:42
1393871555894071296,Crowdmuse,crowdmuse,https://pbs.twimg.com/profile_images/1671490586342313989/EOfV-n1q_normal.png,⛓ Social commerce for brands and creators ⛓,metalayer,1421,2124,3479,1347,2021-05-16 18:11:41
25728571,Leonardo Zizzamia,Zizzamia,https://pbs.twimg.com/profile_images/1906805647028662272/GquH1beY_normal.jpg,"CEO @VibesListAI, While everyone's making AI smarter 🎓
We're teaching it how to enjoy life 🤙","San Francisco, CA",198,5281,32930,16020,2009-03-22 05:05:00
1448358739942121473,Rohit Kumar 🇮🇳,rohukrs,https://pbs.twimg.com/profile_images/1707555568435752960/gTaFdJQp_normal.jpg,learning to make films @rohufilms | Product Growth @thefireflyapp,"San Francisco, CA",539,800,5847,1218,2021-10-14 02:43:35
15276234,NATALIΞ 🏴‍☠️,rootcause87,https://pbs.twimg.com/profile_images/1811094757340246017/5W29ImyS_normal.jpg,transformation reveals hidden strength,TX,3895,1772,20166,2013,2008-06-30 12:39:13
17684202,Luv Kothari,lkothari,https://pbs.twimg.com/profile_images/1573443431967301632/n-MNqVPR_normal.jpg,"VP Product at Scale AI. Prev: Google, Coinbase and Bain. Outdoor lover. Student for life.","San Francisco, CA",1340,339,592,352,2008-11-28 02:01:57
1511203911897522179,dailofrog 🐸🚬,dailofrog,https://pbs.twimg.com/profile_images/1690575610161360896/ngvH0dWH_normal.jpg,long live onchain art,onchain pond,968,8180,7189,2516,2022-04-05 12:48:06
2342424347,Carly Reilly 🍸,carlypreilly,https://pbs.twimg.com/profile_images/1753242097669337088/nwqKldha_normal.jpg,the Carly P Reilly show; formerly @overpricedjpegs,"Manhattan, NY",1763,42859,19514,5687,2014-02-14 10:39:10
1963421671,matheson.base.eth,lucmatheson,https://pbs.twimg.com/profile_images/1816903425939910657/QSFp53Lm_normal.jpg,🇨🇦 @Coinbase • 🇨🇦/acc • exShopify • exCEO & Co-Founder Pinshape (exit Formlabs) • Dad x 3,Canada,1327,2105,14805,854,2013-10-16 05:01:40
9615352,Dan Romero,dwr,https://pbs.twimg.com/profile_images/1518670972559130624/-G9gNsOp_normal.png,Working on Farcaster.,"Los Angeles, CA",901,123823,32160,10165,2007-10-23 13:29:09
261457778,Dotan,PianoAround,https://pbs.twimg.com/profile_images/1628393460104306690/Wb9D0ccG_normal.jpg,founder @lumestudios_ 💫Experience Designer. I host IRL shows with awesome people in NYC⚡️Currently Building: @subjectivenyc,"New York City, NY",2675,8548,16630,14496,2011-03-06 08:38:53
26787673,Coca-Cola,CocaCola,https://pbs.twimg.com/profile_images/1234873883850952704/JQhv0G7n_normal.jpg,Real Magic is only a sip away.,"Atlanta, GA",54380,3273176,20955,291121,2009-03-27 00:36:42
1386988612269613057,Olesia,by_olesia,https://pbs.twimg.com/profile_images/1880130956406980608/VgRTwRnT_normal.jpg,building vibes & farming yield ⛓️ resident yapper @0xhoneyjar @berabaddies @berajibears manifestor of @henlo,somewhere,1966,3742,23678,6841,2021-04-27 18:20:48
1492455692,Jonas 🔴✨,JonasSFT,https://pbs.twimg.com/profile_images/1905654684657852420/BkXpNiMo_normal.jpg,Retro Funding @Optimism,Berlin,952,2298,11011,2448,2013-06-08 17:33:50
1399119075972898820,Aysegul 📡,0xAysegul,https://pbs.twimg.com/profile_images/1905190778273423360/jVFGcBpE_normal.jpg,"Mom 🧒🐈 90s kid, Sr. Comms Manager @DappRadar , Intern Zournalist at https://t.co/0J8sO0nnoL 

Views are my own.",onchain,512,724,7390,898,2021-05-31 05:43:17
